1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387506.518566 input_key_build: 0x10e003 (PasteStart) is \033[200~
1727387506.518569 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1727387506.518572 input_key_build: 0x10e195 (F1) is \033OP
1727387506.518575 input_key_build: 0x10e196 (F2) is \033OQ
1727387506.518577 input_key_build: 0x10e197 (F3) is \033OR
1727387506.518580 input_key_build: 0x10e198 (F4) is \033OS
1727387506.518582 input_key_build: 0x10e199 (F5) is \033[15~
1727387506.518585 input_key_build: 0x10e19a (F6) is \033[17~
1727387506.518587 input_key_build: 0x10e19b (F7) is \033[18~
1727387506.518590 input_key_build: 0x10e19c (F8) is \033[19~
1727387506.518592 input_key_build: 0x10e19d (F9) is \033[20~
1727387506.518594 input_key_build: 0x10e19e (F10) is \033[21~
1727387506.518597 input_key_build: 0x10e19f (F11) is \033[23~
1727387506.518599 input_key_build: 0x10e1a0 (F12) is \033[24~
1727387506.518602 input_key_build: 0x10e1a1 (IC) is \033[2~
1727387506.518607 input_key_build: 0x10e1a2 (DC) is \033[3~
1727387506.518610 input_key_build: 0x10e1a3 (Home) is \033[1~
1727387506.518612 input_key_build: 0x10e1a4 (End) is \033[4~
1727387506.518615 input_key_build: 0x10e1a5 (NPage) is \033[6~
1727387506.518617 input_key_build: 0x10e1a6 (PPage) is \033[5~
1727387506.518620 input_key_build: 0x10e1a7 (BTab) is \033[Z
1727387506.518622 input_key_build: 0x10e1a8 (Up) is \033[A
1727387506.518625 input_key_build: 0x10e1a9 (Down) is \033[B
1727387506.518627 input_key_build: 0x10e1aa (Left) is \033[D
1727387506.518630 input_key_build: 0x10e1ab (Right) is \033[C
1727387506.518632 input_key_build: 0x10e1ac (KP/) is /
1727387506.518635 input_key_build: 0x10e1ad (KP*) is *
1727387506.518637 input_key_build: 0x10e1ae (KP-) is -
1727387506.518640 input_key_build: 0x10e1af (KP7) is 7
1727387506.518642 input_key_build: 0x10e1b0 (KP8) is 8
1727387506.518645 input_key_build: 0x10e1b1 (KP9) is 9
1727387506.518647 input_key_build: 0x10e1b2 (KP+) is +
1727387506.518649 input_key_build: 0x10e1b3 (KP4) is 4
1727387506.518652 input_key_build: 0x10e1b4 (KP5) is 5
1727387506.518654 input_key_build: 0x10e1b5 (KP6) is 6
1727387506.518657 input_key_build: 0x10e1b6 (KP1) is 1
1727387506.518659 input_key_build: 0x10e1b7 (KP2) is 2
1727387506.518661 input_key_build: 0x10e1b8 (KP3) is 3
1727387506.518664 input_key_build: 0x10e1b9 (KPEnter) is \n
1727387506.518668 input_key_build: 0x10e1ba (KP0) is 0
1727387506.518671 input_key_build: 0x10e1bb (KP.) is .
1727387506.518673 input_key_build: 0x200000000009 (C-Tab) is \t
1727387506.518676 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1727387506.518678 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1727387506.518681 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1727387506.518683 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1727387506.518686 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1727387506.518688 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1727387506.518691 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1727387506.518693 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1727387506.518696 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1727387506.518698 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1727387506.518701 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
